date,user,institution,file,term
"2013-05-08 18:03:44","usrpb","Brown University","US-RPB-of1H.2.xml","Education"
"2013-05-08 18:05:42","usrpb","Brown University","US-RPB-of1I.1.xml","Education"
"2013-05-08 18:15:08","usrpb","Brown University","US-RPB-of1L.6.xml","Education"
"2013-05-08 18:19:02","usrpb","Brown University","US-RPB-of1L.7.xml","Education"
"2013-05-08 18:30:57","usrpb","Brown University","US-RPB-of1LS.1.xml","Education"
"2013-05-08 18:42:58","usrpb","Brown University","US-RPB-ms93.18.xml","Health and Medicine"
"2013-05-08 18:45:46","usrpb","Brown University","US-RPB-ms90.14.xml","Language and Literature"
"2013-05-08 18:48:16","usrpb","Brown University","US-RPB-ms90.12.xml","Language and Literature"
"2013-05-08 18:50:48","usrpb","Brown University","US-RPB-ms81.3.xml","Education"
"2013-05-08 18:53:29","usrpb","Brown University","US-RPB-ms2012.026.xml","Government, Politics and Law"
"2013-05-08 18:55:59","usrpb","Brown University","US-RPB-ms2012.016.xml","Science and Technology"
"2013-05-08 19:06:00","usrpb","Brown University","US-RPB-ms2012.012.xml","Language and Literature"
"2013-05-08 19:15:17","usrpb","Brown University","US-RPB-of1Q.A1zp.xml","Education"
"2013-05-08 19:21:04","usrpb","Brown University","US-RPB-of1Q.B1.xml","Education"
"2013-05-08 19:27:41","usrpb","Brown University","US-RPB-of1Q.C1.xml","Education"
"2013-05-08 19:35:05","usrpb","Brown University","US-RPB-of1R.1zp.xml","Education"
"2013-05-08 19:53:14","usrpb","Brown University","US-RPB-of1W.D1.xml","Education"
"2013-05-08 20:04:17","usrpb","Brown University","US-RPB-of1S.8zp.xml","Education"
"2013-05-08 20:11:29","usrpb","Brown University","US-RPB-of1UF.B1.xml","Education"
"2013-05-08 20:13:31","usrpb","Brown University","US-RPB-of1UF.B4.xml","Education"
"2013-05-08 20:31:18","usrpb","Brown University","US-RPB-of1UF.C2.xml","Education"
"2013-05-09 11:34:33","usrhi","Rhode Island Historical Society","US-RHi-mss941.xml","Rhode Island/Local Interest"
"2013-05-09 11:34:33","usrhi","Rhode Island Historical Society","US-RHi-mss941.xml","Business"
"2013-05-16 17:00:56","usrhi","Rhode Island Historical Society","US-RHi-mss6sg13.xml","Business"
"2013-05-16 17:00:56","usrhi","Rhode Island Historical Society","US-RHi-mss6sg13.xml","Rhode Island/Local Interest"
"2013-05-16 17:00:57","usrhi","Rhode Island Historical Society","US-RHi-mss6sg12.xml","Business"
"2013-05-16 17:00:57","usrhi","Rhode Island Historical Society","US-RHi-mss6sg1.xml","Business"
"2013-05-09 18:59:55","usrpb","Brown University","US-RPB-of1X.26.xml","Education"
"2013-05-09 18:59:55","usrpb","Brown University","US-RPB-of1ZAF.1.xml","Education"
"2013-05-09 20:25:46","usrpb","Brown University","US-RPB-collPOULIN.xml","Education"
"2013-05-09 20:29:50","usrpb","Brown University","US-RPB-of1UF.C3.xml","Education"
"2013-05-09 20:31:48","usrpb","Brown University","US-RPB-of1UF.D2.xml","Education"
"2013-05-09 20:34:55","usrpb","Brown University","US-RPB-of1UF.D3.xml","Education"
"2013-05-09 20:36:34","usrpb","Brown University","US-RPB-of1UF.G5.xml","Education"
"2013-05-09 20:40:59","usrpb","Brown University","US-RPB-of1UF.G2.xml","Education"
"2013-05-09 20:43:53","usrpb","Brown University","US-RPB-of1UF.L3.xml","Education"
"2013-05-09 20:50:01","usrpb","Brown University","US-RPB-of1UF.R2.xml","Education"
"2013-05-09 20:51:43","usrpb","Brown University","US-RPB-of1UF.S5.xml","Education"
"2013-05-09 20:53:14","usrpb","Brown University","US-RPB-of1UF.V1.xml","Education"
"2013-05-09 20:54:59","usrpb","Brown University","US-RPB-of1X.11.xml","Education"
"2013-05-09 20:56:01","usrpb","Brown University","US-RPB-of1X.12.xml","Education"
"2013-05-09 20:59:27","usrpb","Brown University","US-RPB-of1X.15.xml","Education"
"2013-05-09 21:01:21","usrpb","Brown University","US-RPB-of1x.18.xml","Education"
"2013-05-09 21:05:01","usrpb","Brown University","US-RPB-of1x.20.xml","Education"
"2013-05-09 21:07:27","usrpb","Brown University","US-RPB-of1X.22.xml","Education"
"2013-05-09 21:09:09","usrpb","Brown University","US-RPB-of1X.23.xml","Education"
"2013-05-09 21:13:46","usrpb","Brown University","US-RPB-of1X.31.xml","Education"
"2013-05-09 21:15:39","usrpb","Brown University","US-RPB-of1X.5.xml","Education"
"2013-05-09 21:19:18","usrpb","Brown University","US-RPB-of1ZBM.1.xml","Education"
"2013-05-09 21:42:26","usrpb","Brown University","US-RPB-of1ZGR.12.xml","Education"
"2013-05-09 21:44:25","usrpb","Brown University","US-RPB-of1ZME1.xml","Education"
"2013-05-09 21:45:52","usrpb","Brown University","US-RPB-of1ZME2.xml","Education"
"2013-05-09 21:47:12","usrpb","Brown University","US-RPB-of1ZME3.xml","Education"
"2013-05-09 21:51:16","usrpb","Brown University","US-RPB-of1ZPL.1zp.xml","Education"
"2013-05-09 21:53:56","usrpb","Brown University","US-RPB-of1ZPL.2.xml","Education"
"2013-05-09 21:57:20","usrpb","Brown University","US-RPB-of1ZSE.1.xml","Education"
"2013-05-09 22:01:37","usrpb","Brown University","US-RPB-of1ZU.3.xml","Education"
"2013-05-09 22:02:41","usrpb","Brown University","US-RPB-of1ZU.5zp.xml","Education"
"2013-05-09 22:03:55","usrpb","Brown University","US-RPB-of1ZY.1.xml","Education"
"2013-05-23 16:09:16","usrhi","Rhode Island Historical Society","US-RHi-mss1117.xml","Rhode Island/Local Interest"
"2013-05-23 16:09:16","usrhi","Rhode Island Historical Society","US-RHi-mss1117.xml","Social Life and Customs"
"2013-05-23 16:09:16","usrhi","Rhode Island Historical Society","US-RHi-mss1117.xml","Art"
"2013-07-16 15:29:13","usrhi","Rhode Island Historical Society","US-RHi-mss1079.xml","Social Life and Customs"
"2013-07-16 15:29:13","usrhi","Rhode Island Historical Society","US-RHi-mss1079.xml","Rhode Island/Local Interest"
"2013-05-23 16:09:17","usrhi","Rhode Island Historical Society","US-RHi-mss947.xml","Rhode Island/Local Interest"
"2013-05-23 16:09:17","usrhi","Rhode Island Historical Society","US-RHi-mss642.xml","Social Life and Customs"
"2013-05-23 16:09:17","usrhi","Rhode Island Historical Society","US-RHi-mss333 Brown updates.xml","Business"
"2013-05-31 14:51:48","usrhi","Rhode Island Historical Society","US-RHi-mss9sg2.xml","Rhode Island/Local Interest"
"2013-05-31 14:51:48","usrhi","Rhode Island Historical Society","US-RHi-mss9sg2.xml","Business"
"2013-06-06 15:59:10","usrhi","Rhode Island Historical Society","US-RHi-mss452.xml","Government, Politics and Law"
"2013-06-06 15:59:10","usrhi","Rhode Island Historical Society","US-RHi-ms214sg14.xml","Rhode Island/Local Interest"
"2013-06-06 16:57:15","usrhi","Rhode Island Historical Society","US-RHi-mss231sg1 Brown updates.xml","Rhode Island/Local Interest"
"2013-06-06 16:57:15","usrhi","Rhode Island Historical Society","US-RHi-mss231sg1 Brown updates.xml","Government, Politics and Law"
"2013-06-25 16:06:29","usrpb","Brown University","US-RPB-ms2012.023.xml","Education"
"2013-06-27 14:54:19","usrpb","Brown University","US-RPB-ms2009.007.xml","Language and Literature"
"2013-07-08 09:38:48","usrpd","Rhode Island School of Design","US-RPD-SP5.0.xml","Art"
"2013-07-09 09:51:46","usrpd","Rhode Island School of Design","US-RPD-10.2.8.xml","Art"
"2013-07-09 09:51:29","usrpd","Rhode Island School of Design","US-RPD-10.2.7.xml","Art"
"2013-07-09 14:40:48","usrpb","Brown University","US-RPB-ms-1u-g3.xml","Rhode Island/Local Interest"
"2013-07-09 15:49:43","usrpb","Brown University","US-RPB-ms79.7.xml","Military"
"2013-07-09 16:02:57","usrpb","Brown University","US-RPB-ms2005.80.xml","Science and Technology"
"2013-07-11 09:34:35","usrpd","Rhode Island School of Design","US-RPD-10.2.6.xml","Art"
"2013-07-11 12:13:04","usrpb","Brown University","US-RPB-mshay.xml","Rhode Island/Local Interest"
"2013-07-11 13:37:42","usrpb","Brown University","US-RPB-ms-of-1uf-h3.xml","Education"
"2013-07-11 13:55:10","usrpb","Brown University","US-RPB-of1UF.H3.xml","Education"
"2013-07-11 14:41:56","usrpb","Brown University","US-RPB-mshill.xml","Science and Technology"
"2013-07-11 15:26:29","usrpb","Brown University","US-RPB-msinman.xml","Language and Literature"
"2013-07-17 14:10:26","usrpb","Brown University","US-RPB-msjenckes.xml","Rhode Island/Local Interest"
"2013-07-12 09:38:58","usrpb","Brown University","US-RPB-ms1E.2.xml","Rhode Island/Local Interest"
"2013-07-12 09:53:48","usrpb","Brown University","US-RPB-ms2008.010.xml","Health and Medicine"
"2013-07-12 10:03:32","usrpb","Brown University","US-RPB-ms2007.028.xml","Social Life and Customs"
"2013-07-12 10:14:10","usrpb","Brown University","US-RPB-ms-1u-k1.xml","Rhode Island/Local Interest"
"2013-07-12 11:48:04","usrpb","Brown University","US-RPB-mskinter.xml","Social Life and Customs"
"2013-07-12 11:48:04","usrpb","Brown University","US-RPB-mskinter.xml","Education"
"2013-07-12 13:48:31","usrpb","Brown University","US-RPB-ms-1u-l7.xml","Rhode Island/Local Interest"
"2013-07-12 14:15:08","usrpb","Brown University","US-RPB-mslord.xml","Religion"
"2013-07-12 14:56:32","usrpb","Brown University","US-RPB-msluce.xml","Language and Literature"
"2013-07-15 10:03:50","usrpb","Brown University","US-RPB-msmaas.xml","Language and Literature"
"2013-07-15 10:20:07","usrpb","Brown University","US-RPB-ms-1u-m1.xml","Social Life and Customs"
"2013-07-15 11:36:42","usrpb","Brown University","US-RPB-ms2007.003.xml","Race, Ethnicity and Gender"
"2013-07-15 11:50:00","usrpb","Brown University","US-RPB-msmartensen.xml","Military"
"2013-07-25 16:48:15","usrnr","Redwood Library and Athenaeum","US-RNR-ms015.xml","Rhode Island/Local Interest"
"2013-07-16 15:07:18","usrpb","Brown University","US-RPB-ms2006.02.xml","Language and Literature"
"2013-07-16 15:15:10","usrpb","Brown University","US-RPB-msmasters.xml","Social Life and Customs"
"2013-07-17 14:23:43","usrpb","Brown University","US-RPB-ms2005.2.xml","Race, Ethnicity and Gender"
"2013-07-17 14:35:52","usrpb","Brown University","US-RPB-ms79.22.xml","Rhode Island/Local Interest"
"2013-07-17 15:51:55","usrpb","Brown University","US-RPB-ms2008.028.xml","Language and Literature"
"2013-08-22 16:01:12","usrnr","Redwood Library and Athenaeum","US-RNR-ms014.xml","Business"
"2013-07-22 10:30:55","usrpb","Brown University","US-RPB-ms015.xml","Maritime"
"2013-07-22 10:33:10","usrpb","Brown University","US-RPB-of1ZBR.1.xml","Education"
"2013-07-22 10:33:10","usrpb","Brown University","US-RPB-of1ZBR.1.xml","Business"
"2013-07-25 16:48:15","usrnr","Redwood Library and Athenaeum","US-RNR-ms015.xml","Maritime"
"2013-08-22 16:01:12","usrnr","Redwood Library and Athenaeum","US-RNR-ms016.xml","Business"
"2013-07-29 10:08:36","usrhi","Rhode Island Historical Society","US-RHi-mss1028.xml","Rhode Island/Local Interest"
"2013-07-31 14:51:51","usrpb","Brown University","US-RPB-msphilbrick.xml","Rhode Island/Local Interest"
"2013-07-31 15:02:55","usrpb","Brown University","US-RPB-ms2007.005.xml","Education"
"2013-09-04 14:13:11","usrpb","Brown University","US-RPB-ms89.7.xml","Language and Literature"
"2013-08-06 15:48:42","Usrnhi","Newport Historical Society","US-RNHi-ms84.4.xml","Rhode Island/Local Interest"
"2013-08-06 15:48:42","Usrnhi","Newport Historical Society","US-RNHi-ms84.4.xml","Art"
"2013-08-06 15:48:42","Usrnhi","Newport Historical Society","US-RNHi-ms84.4.xml","Architecture"
"2013-08-06 16:22:44","usrpb","Brown University","US-RPB-msreynolds.xml","Rhode Island/Local Interest"
"2013-08-09 13:24:38","usrpb","Brown University","US-RPB-ms2013.009.xml","Rhode Island/Local Interest"
"2013-08-22 16:01:12","usrnr","Redwood Library and Athenaeum","US-RNR-ms023.xml","Social Life and Customs"
"2013-08-22 16:01:12","usrnr","Redwood Library and Athenaeum","US-RNR-ms023.xml","Rhode Island/Local Interest"
"2013-08-19 11:24:22","Usrnhi","Newport Historical Society","US-RNHi-ms.1854.6.xml","Social Life and Customs"
"2013-08-19 11:24:22","Usrnhi","Newport Historical Society","US-RNHi-ms.1854.6.xml","Performing Arts"
"2013-08-19 11:24:22","Usrnhi","Newport Historical Society","US-RNHi-ms.1854.6.xml","Religion"
"2013-08-19 11:24:22","Usrnhi","Newport Historical Society","US-RNHi-ms.1854.6.xml","Art"
"2013-08-21 09:16:35","usrpd","Rhode Island School of Design","US-RPD-16.2.1.xml","Art"
"2013-08-22 15:58:38","usrpd","Rhode Island School of Design","US-RPD-16.2.2.xml","Art"
"2013-08-22 11:15:00","usrpd","Rhode Island School of Design","US-RPD-16.2.3.xml","Art"
